[[3.61317733e+06 1.27466667e+01]
 [4.18201388e+06 1.09294118e+01]]
[[4.11606372e+06 1.69188889e+01]
 [2.52093600e+06 3.03100000e+01]]
[[3.6919316e+06 6.3700000e+00]
 [4.2835772e+06 5.4300000e+00]]
[[1.61772679e+06 3.16315789e+01]
 [2.05630100e+06 2.34700000e+01]]
[[1.55073330e+06 6.51500000e+01]
 [1.78045933e+06 5.69300000e+01]]
[[8.83571000e+05 1.07000000e+00]
 [8.05945211e+05 1.18789474e+00]]
[[1.42652714e+06 6.77142857e-01]
 [1.33269546e+06 7.26153846e-01]]
[[1.5909374e+06 8.3090000e+00]
 [1.6606602e+06 7.9910000e+00]]
[[3.81803016e+06 3.25315789e+00]
 [1.78472500e+06 7.73000000e+00]]
[[4.20269350e+06 5.68571429e+00]
 [3.63286067e+06 6.56666667e+00]]
[[4.15877994e+06 1.12318750e+01]
 [3.61970000e+06 1.30950000e+01]]
[[4.11712789e+06 2.25916667e+01]
 [2.05733450e+06 4.73150000e+01]]
[[4.32839878e+06 1.64866667e+01]
 [3.86062627e+06 1.80627273e+01]]
[[1.59884211e+06 1.61663158e+01]
 [8.21865000e+05 3.02000000e+01]]
[[3.3430671e+06 3.6680000e+00]
 [3.7425741e+06 3.3020000e+00]]
[[4.24060318e+06 2.22309091e+01]
 [3.85302400e+06 2.39888889e+01]]
[[1.1573376e+06 8.4000000e-01]
 [1.1977902e+06 8.0900000e-01]]
[[1.74149367e+06 4.32050000e+01]
 [1.55180014e+06 4.87571429e+01]]
{}
{128: [(3613177.3333333335, 12.746666666666668), (4116063.722222222, 16.918888888888887), (3691931.6, 6.37), (4117127.888888889, 22.59166666666667), (3343067.1, 3.668), (1157337.6, 0.84)], 1024: [(1617726.7894736843, 31.63157894736842), (1550733.3, 65.15), (883571.0, 1.07), (1590937.4, 8.309000000000001), (1598842.105263158, 16.166315789473686), (1741493.6666666667, 43.205)], 1: [(1426527.142857143, 0.6771428571428572), (3818030.1578947366, 3.2531578947368422), (4202693.5, 5.685714285714286), (4158779.9375, 11.231875), (4328398.777777778, 16.486666666666668), (4240603.181818182, 22.23090909090909)]}
